codigo_producto;ventas;marca
5071600018;0;LENOVO
5071600029;0;HP
5071600381;0;LENOVO
5071600447;8;LENOVO
5071600470;17;ACER
5071600555;22;HP
5071600604;22;HP
5071600610;1;HP
5071600613;0;HP
5071600621;18;HP
5071600627;0;HP
5071600629;52;LENOVO
5071600657;65;LENOVO
5071600662;22;LENOVO
5071600753;90;LENOVO
5071600758;15;LENOVO
5071600769;30;ASUS
5071600775;22;ACER
5071600868;18;ACER
5071600910;12;ACER
5071600932;25;ASUS
5071600957;34;ASUS
5071600998;15;ACER
5071601019;30;ASUS
5071633791;30;ASUS
5071633959;50;ASUS
5071633981;30;ASUS
5071634058;12;ACER
5071667366;34;ASUS
5071667421;38;ASUS
5071667482;25;ACER
5071702753;0;APPLE
5071703306;0;APPLE
5071704010;0;APPLE
5071704013;0;APPLE
5071704015;2;APPLE
5071705448;63;APPLE
5071771709;15;ACER
5071772336;34;ASUS
5071772435;34;ASUS
5071772485;0;HP
5071772496;1;HP
5071772587;0;HP
5071772595;0;HP
5071772598;0;HP
5071772604;2;HP
5071772606;1;HP
5071772612;1;HP
5071772637;17;ACER
5071772658;3;HP
5071772661;11;ASUS
5071772669;20;ASUS
5071772672;20;ASUS
5071772674;20;ASUS
5071772680;6;HP
5071772697;3;HP
5071772716;28;ASUS
5071772732;1;HP
5071772735;0;HP
5071772887;0;HP
5071772889;36;HP
5071772892;36;HP
5071772895;28;HP
5071772897;29;HP
5071772922;2;HP
5071772928;28;ASUS
5071772934;22;ASUS
5071772944;120;HP
5071772950;112;HP
5071772953;82;HP
5071772958;96;HP
5071772961;222;HP
5071772967;117;HP
5071773016;12;ACER
5071773018;21;HP
5071773021;61;HP
5071773027;115;HP
5071804306;32;APPLE
5071804308;15;APPLE
5071804311;8;APPLE
5071804317;1;APPLE
5071804319;3;APPLE
5071804322;1;APPLE
5071804325;23;APPLE
5071804333;98;APPLE
5071804707;7;APPLE
5071804710;10;APPLE
5071804712;1;APPLE
5071804715;10;APPLE
5071804717;4;APPLE
5071804723;12;APPLE
5071804726;4;APPLE
5071804729;3;APPLE
5071804836;6;APPLE
5071804839;4;APPLE
5071804842;8;APPLE
5071804844;10;APPLE
5071804897;2;APPLE
5071804902;1;APPLE
5071804908;70;APPLE
5071804914;32;APPLE
5071804916;32;APPLE
5071804919;17;APPLE
5071804921;49;APPLE
5071804924;27;APPLE
5071850788;27;ASUS
5071851484;0;HP
5071851809;20;ASUS
5071852782;15;ACER
5071852892;16;ASUS
5071852909;16;ASUS
5071853214;17;ACER
5071853407;16;ASUS
5071853489;0;HP
5071853519;0;HP
5071853522;0;HP
5071853525;0;HP
5071853527;0;HP
5071853550;0;HP
5071853552;1;HP
5071853588;17;ACER
5071853591;17;ACER
5071853644;5;HP
5071853737;0;HP
5071853742;85;HP
5071853817;16;ASUS
5071853819;16;ASUS
5071853913;1;LENOVO
5071853932;25;ACER
5071853935;17;ACER
5071853937;17;ACER
5071853962;16;ASUS
5071853995;16;ASUS
5071854006;23;ASUS
5071854009;23;ASUS
5071854121;0;HP
5071854138;129;HP
5071854163;1;LENOVO
5071854185;15;ACER
5071854187;2;ACER
5071854199;5;ACER
5071854229;23;ASUS
5071854234;24;ASUS
5071854246;23;ASUS
5071854279;11;ASUS
5071854385;0;HP
5071854391;1;HP
5071854397;17;HP
5071854413;5;ACER
5071854416;20;ACER
5071854421;20;ACER
5071854427;20;ACER
